Student_ID,Extracurricular_Activity,Weekly_Hours
67c0518b17ef4621881c79d4c27437eb,Sports,4
79db78628d7d4772a08e2f5c61177270,Jet club,1
b3eda8f1026b4383a301ec030e5d8c6a,Debate Club,3
d867888b7ff64824952aeaec2bdfcb41,Debate Club,8
54ce26bec8cc42c2a518a4186f14b3f6,Jet club,9
f94d8fcbdba3496fba323f6990dbfad6,Drama,3
eb4d8f42873540a2a51109611869a217,Sports,10
e6b9d31a361f4d90bad1fa330ae4ac11,Press club,4
9118c400e3364243b139c476de3ce88b,Drama,3
ec95b3ac0beb4c3485667c4879ba630a,Drama,2
47c68688ecf34053af36b8cc13087974,Literature club,5
a879d8f890424eb78b040f53e63949d4,Press club,9
d9b59f84edc341c3adea2d2d086c405f,Debate Club,9
3508507af622484284022b3c508211a5,Press club,2
d218c9d6c0934fb0a4e9bcfd9647ff9f,Drama,7
edcabf9465f64a539226a8b3b674410d,Press club,2
905f9096299646e28c9d690713b22cec,Art,7
d9750f00d5ab48ae9112fbc03d8f95f4,Debate Club,5
8a624cbde5824678ad5229dd639fc471,Jet club,1
bd5ff093c16f4bcca243bed754ec3f33,Sports,2
b076a7dcfd0c44338a5e151b23d3cd4c,Literature club,10
bed63da0803345c29413d64db962c8a7,Drama,8
1901ef870dbf4caf988a3f87f96d40f8,Debate Club,10
1375ee90d6b341e4bb6dca0d6fe5040b,Sports,4
9d264599c4dd4df59aec56a857311609,Jet club,4
f80b2cea658e44a29879cf35f4719986,Drama,3
