Student_ID,Mathematics,English Language,Civic Education,Economics,CRS/Islam,Government,Commerce,Literature,History,Accounting,Physics,Chemistry,Biology,Geography,Computer Science
585d3f861d2344e6832920b7c143f426,45,89,18,94,90,32.0,15.0,18.0,33.0,21.0,,,,,
ad9fb00d4882473c9c6345ab6e0ed1e8,34,56,70,82,96,33.0,96.0,28.0,61.0,83.0,,,,,
86e527537c9346cc97d7a560adb14670,89,34,49,80,85,,,,,,11.0,49.0,40.0,5.0,10.0
3873e57f0ba048e88ef492c1aac93316,42,14,38,88,79,,,,,,72.0,43.0,72.0,64.0,3.0
0e0630cd996d4c50bc04a168652ffb49,1,50,76,90,29,47.0,82.0,30.0,22.0,13.0,,,,,
f200c2614d2941abb45512f701f7c7ec,65,98,59,2,28,0.0,7.0,54.0,45.0,15.0,,,,,
c3a00c6f232141e1847104c036136e15,45,45,64,6,19,,,,,,24.0,86.0,39.0,84.0,54.0
1eb74b5653ff43a28a1935014169b9fc,71,91,8,69,32,,,,,,0.0,71.0,8.0,99.0,53.0
6e3f683abf3c4140bf54a51101fa964e,90,2,11,59,80,13.0,2.0,61.0,1.0,86.0,,,,,
8857511761554667a112507c2cfa55b0,31,94,71,5,40,58.0,22.0,32.0,4.0,10.0,,,,,
8f0881ee8011416bbae88926b423ccde,41,97,85,6,81,50.0,70.0,70.0,18.0,19.0,,,,,
5aaab32fce6342b6ab05347fd556b37d,26,70,2,6,10,100.0,27.0,97.0,66.0,96.0,,,,,
bdf66ba5dc9c46dea5a674c212738a23,38,79,98,36,88,93.0,15.0,56.0,46.0,24.0,,,,,
75b2745504cc4edeafac16730ad45230,18,5,20,56,96,,,,,,68.0,77.0,23.0,25.0,86.0
5024bdc6dcb34df393eecdc6ebd14d2c,100,76,76,91,95,84.0,86.0,27.0,100.0,77.0,,,,,
6788420992ca425aade593329364f3d0,43,34,67,48,75,,,,,,34.0,68.0,52.0,77.0,46.0
4a1dab326aed4dc7a3e05309b5a1b949,25,30,90,57,76,,,,,,13.0,59.0,18.0,64.0,27.0
f758dce205564aeaa7b032831d7c0098,72,11,2,96,45,68.0,15.0,76.0,95.0,37.0,,,,,
f296d9f0cd2342c2abffe17b532401fc,65,27,53,70,31,60.0,58.0,27.0,13.0,3.0,,,,,
b08a4895d4ff4666b5c8e90d9e3d750d,63,53,44,6,31,,,,,,35.0,53.0,57.0,21.0,59.0
6fcc57dd168f4e129ca260c9eb7607c9,88,51,74,43,31,94.0,95.0,61.0,64.0,37.0,,,,,
6f887f283e494d099b19d8b8d8302081,90,11,17,51,51,,,,,,74.0,26.0,18.0,13.0,99.0
1422373f862248d1a683e10796c044d0,88,58,5,75,57,97.0,94.0,92.0,12.0,93.0,,,,,
beed10b64f6e474b9edab0276550f74a,15,60,82,35,65,,,,,,65.0,92.0,8.0,0.0,62.0
c77444cb55434c3cb8b8f24e56ea57b3,19,60,90,78,24,,,,,,81.0,72.0,17.0,79.0,95.0
a21b030782af485c938d994c2b0abedd,74,0,38,7,34,,,,,,14.0,77.0,69.0,3.0,56.0
31a3ac4d828c47e787d5b7be1d30d990,99,97,35,31,71,,,,,,80.0,98.0,24.0,11.0,44.0
59e1ac095970485986b6e4ade7ea8d5a,38,65,85,90,37,16.0,0.0,57.0,2.0,92.0,,,,,
a53bc024d1a64d87b54e2019ba35844e,71,99,70,91,2,,,,,,42.0,98.0,45.0,75.0,37.0
1a5165ca3c7c4d85a5cf0041d0a643fe,8,10,36,95,89,,,,,,38.0,32.0,82.0,19.0,89.0
2c6a6e9a328047a18187222b257d5e52,60,83,19,57,89,,,,,,58.0,87.0,36.0,67.0,37.0
c257cf73c29d482ba722796e9a36d1ec,59,7,25,27,11,20.0,42.0,30.0,66.0,10.0,,,,,
f387e1bd2d5942c6934a5a2fa7cf705c,79,88,78,48,39,4.0,44.0,55.0,11.0,78.0,,,,,
76c5a0dc7e7e4419a0c14035c5d95f51,45,46,90,44,77,,,,,,77.0,28.0,14.0,28.0,29.0
9458054ec2874f069050f7efc1235c91,59,70,14,45,34,9.0,71.0,24.0,33.0,28.0,,,,,
e1cde87fec954f87ae5ec36572eb7474,56,76,89,30,18,76.0,2.0,82.0,78.0,19.0,,,,,
fc8d5b93a2a2491fa49b1cd99082889b,57,46,81,51,64,44.0,31.0,19.0,37.0,54.0,,,,,
f891b0c3dd3f487e92bdc6619fe0a8c7,25,25,18,47,86,65.0,8.0,60.0,93.0,5.0,,,,,
70944bdb26a544e390ee7a92a09151e0,51,53,45,77,19,,,,,,42.0,9.0,30.0,2.0,19.0
a1a2748571344c2ab80b3657117b355b,18,17,56,21,55,,,,,,52.0,49.0,83.0,65.0,54.0
97674900465143678bdc43184d85a3d2,59,36,7,57,3,92.0,57.0,90.0,99.0,44.0,,,,,
12fe28bf81e044899a18e2a30e614bcd,7,100,81,11,53,,,,,,21.0,66.0,39.0,91.0,47.0
09a0a0f673b04091b634c1694f76e388,92,68,30,57,98,40.0,76.0,76.0,40.0,94.0,,,,,
497de16dd4ea420a9e6596540e9058b6,1,98,86,38,38,57.0,0.0,80.0,85.0,66.0,,,,,
fa34d2e8dd3f4d7ea508dc9513a4a492,20,7,14,23,22,,,,,,41.0,19.0,20.0,21.0,77.0
98159d6c9d714084971dabf9daf481a7,23,34,59,98,100,0.0,40.0,98.0,25.0,27.0,,,,,
949077c27674456fa26d719d81cf3252,6,100,30,63,7,,,,,,9.0,85.0,66.0,18.0,40.0
bd29ede9cab4423bb44883858de7ad6c,20,3,95,11,42,79.0,55.0,16.0,25.0,59.0,,,,,
e8b77f7b73214f6b8a8076ece5582e16,24,1,60,0,60,,,,,,29.0,32.0,25.0,7.0,83.0
30307633a6de41d8925817b7cf501889,16,74,5,28,25,100.0,75.0,83.0,12.0,11.0,,,,,
80599b9379c242e49ae1a991524f93ff,52,63,82,55,20,3.0,61.0,72.0,54.0,87.0,,,,,
73557b9d0fd6447eb52d4af2269ed4c9,87,24,49,38,32,49.0,32.0,21.0,30.0,93.0,,,,,
d65e59dde62d4d068f9b85581a7f195b,16,25,77,93,96,73.0,87.0,83.0,71.0,18.0,,,,,
15969802b6dd4257bb7d9f1c57eb89b1,63,34,32,65,10,74.0,22.0,87.0,60.0,35.0,,,,,
0a0537f02c2c422ba56895c6812a1f9b,24,71,26,34,73,55.0,49.0,22.0,3.0,88.0,,,,,
fdb1429e70104d13b526b22d3f6c21f7,82,51,82,83,41,84.0,31.0,68.0,24.0,77.0,,,,,
9c1c351785d240a686295b5d707df251,8,77,58,0,35,44.0,67.0,62.0,85.0,42.0,,,,,
eafde7d95f734a3e9d286aa428a39779,11,67,22,6,99,,,,,,84.0,49.0,28.0,92.0,33.0
c643530068a54c68a32dbb5e486bb6bf,95,64,53,9,84,73.0,40.0,16.0,32.0,95.0,,,,,
0d67d38e990f4c5badcc3daf569f3ab3,23,1,88,87,2,21.0,72.0,12.0,65.0,49.0,,,,,
55ab946da5b54dc2a181c85eca0ac6ac,72,52,19,57,24,,,,,,38.0,62.0,4.0,94.0,33.0
8ed6ad5e18314aa394669d1910df9974,16,32,48,62,63,97.0,65.0,61.0,42.0,27.0,,,,,
4082cbb948bd4b3ea2f5df2badaa44ca,55,38,35,60,35,92.0,79.0,21.0,97.0,37.0,,,,,
f6e39356a81445629a003f16b9469bcf,38,20,53,2,70,28.0,50.0,46.0,79.0,40.0,,,,,
267eddcedf8f41979a4a99b2e806133c,49,27,42,64,97,,,,,,58.0,69.0,61.0,84.0,33.0
a9e27ba9952e4abb94dd5061555736f8,73,35,77,56,31,,,,,,40.0,3.0,18.0,73.0,38.0
4f6b58c8598d4aecaaafe5432434a678,16,60,57,72,53,,,,,,80.0,2.0,35.0,51.0,62.0
a981b098b2cf452da7f333b3f7baf55e,40,76,97,63,61,5.0,26.0,3.0,19.0,28.0,,,,,
b576255e98544f22a102f9c964575bc4,37,44,83,53,89,71.0,76.0,49.0,87.0,96.0,,,,,
8f1584494f40422f95b02530f020e992,86,37,70,54,46,,,,,,13.0,66.0,29.0,27.0,62.0
54170a17caaa4bbea4bbf962606e0e1c,95,4,90,77,97,,,,,,89.0,73.0,72.0,15.0,31.0
b3ecb951ab8c4f97a0b71785d02ce0c1,28,24,19,45,90,,,,,,54.0,29.0,72.0,67.0,64.0
ff4625afbd20463bb275b5f3d436a7a8,48,74,51,39,96,,,,,,93.0,82.0,36.0,42.0,4.0
17ec889c86c146cba99630f7af77520e,95,72,11,44,79,28.0,39.0,32.0,41.0,52.0,,,,,
822c4d326c644c15aba301cba561e1e9,1,69,90,66,76,39.0,23.0,2.0,50.0,35.0,,,,,
4f11d8dc5cd3436984aac1b75ca0c428,2,94,32,32,69,,,,,,66.0,16.0,55.0,80.0,38.0
577bc55a36d54494b37fd50d2e25b5ee,98,61,53,40,95,,,,,,82.0,73.0,40.0,6.0,17.0
312741487c7c404e8422d03ef29a6339,85,12,2,60,97,,,,,,12.0,8.0,18.0,36.0,17.0
27aa7cbc23374bbcbffe77c839feb99c,44,97,61,20,22,0.0,59.0,45.0,14.0,86.0,,,,,
c9c23e69d82c45658bb907ec13c11754,38,92,19,74,61,,,,,,56.0,47.0,92.0,3.0,93.0
8a2e6a93c5584bb281f7f3fb19e45c6a,54,56,68,52,54,62.0,13.0,89.0,40.0,72.0,,,,,
86cac6f4e2384e93bd17c5e8d5ca69ab,1,23,52,66,100,,,,,,14.0,52.0,63.0,55.0,14.0
e05b46c556364094a97431db09a9d1c1,38,26,82,97,11,,,,,,25.0,15.0,79.0,50.0,39.0
98e52499218c4e1c9e374f7ac42cbc39,98,77,58,7,12,,,,,,12.0,52.0,6.0,0.0,42.0
2e4bebc429894880a77d1be96070b6a1,72,100,99,71,55,,,,,,77.0,39.0,36.0,68.0,1.0
9feefdffc5664a81b15e54f6d4d30795,28,36,19,27,71,,,,,,81.0,92.0,54.0,43.0,12.0
b89f72f32a604652a7147668cf1d7d3a,97,45,17,65,52,,,,,,79.0,34.0,9.0,66.0,34.0
5d42b9e9692e47b68b2f6d5c700b5d5f,69,72,93,88,76,92.0,4.0,54.0,19.0,29.0,,,,,
f836f5713cce476cb836c448ad261ec5,37,4,7,95,29,,,,,,78.0,39.0,32.0,21.0,45.0
c09cb50648f1496d9c4ffb4671b701aa,82,53,93,88,70,,,,,,42.0,57.0,90.0,51.0,5.0
3be79df472ec416e88a723e9bfa016c2,73,18,23,49,64,,,,,,1.0,14.0,10.0,69.0,71.0
f73157494f3949a8bd3a258288b4f474,82,99,47,99,16,68.0,32.0,3.0,53.0,53.0,,,,,
e76adca97811480288cc7cfecf01f944,81,0,5,14,21,,,,,,95.0,94.0,92.0,27.0,9.0
ada584175e2a432db1ab0b56d5c9fdc7,70,57,80,23,88,91.0,48.0,33.0,76.0,14.0,,,,,
70cafdd8fc044f0892070158f2771f63,9,56,25,44,12,5.0,73.0,20.0,43.0,62.0,,,,,
c73323044822412084f9eccd7630a8a7,22,79,61,21,81,,,,,,28.0,71.0,72.0,76.0,48.0
6b2d5b0987074ad480be7e3561c2645a,67,78,26,41,43,,,,,,27.0,81.0,97.0,86.0,73.0
331f63fbd11f48c0a97ca4fff75d599f,50,89,64,17,53,,,,,,50.0,53.0,78.0,98.0,48.0
df7d0dd7236e46089acb394acd1f5318,32,95,62,13,89,19.0,34.0,12.0,16.0,37.0,,,,,
7b07fd31a4244f238d5ba7cd400035f0,21,96,78,82,87,,,,,,66.0,14.0,69.0,32.0,21.0
ef2ddcc48df641da9f07c1a5dfc620ce,83,17,2,68,20,55.0,4.0,76.0,1.0,7.0,,,,,
8412a335d88c456db61e5fdb1a435206,70,5,11,56,20,,,,,,9.0,31.0,70.0,83.0,25.0
1578d70948f943d09feae1e0d9e604b3,93,26,24,50,90,,,,,,96.0,14.0,33.0,22.0,29.0
7306958845d5468da90a3abbc35b9fea,46,77,17,58,82,,,,,,36.0,36.0,39.0,59.0,43.0
d4bf7a4b25b8442f836b15c7e7c225da,30,23,50,57,85,,,,,,21.0,3.0,5.0,56.0,82.0
e916da57f24843ab977a8a5f6ffe33b3,26,50,62,22,100,,,,,,60.0,29.0,39.0,46.0,29.0
e27718c5737d4fb6911376e038d77b9a,4,31,24,67,17,69.0,3.0,17.0,27.0,93.0,,,,,
6a36af1806d34b93ae33688d597e6845,96,89,19,58,25,,,,,,29.0,82.0,11.0,3.0,6.0
5fbbf0b1808349c8a57e01c90da23e5c,38,59,48,90,31,,,,,,51.0,10.0,73.0,9.0,37.0
14e4180cfe9946a3a2dbc8503c5bf3a7,58,76,91,86,63,,,,,,75.0,53.0,24.0,27.0,56.0
519554e307374c86b97b5f515ffa46ef,90,87,29,51,0,,,,,,33.0,73.0,50.0,53.0,91.0
b6f6dbf1d6d441cc995d82f8ee4a9b5d,53,20,95,73,27,,,,,,74.0,80.0,29.0,83.0,68.0
25637cc3ca974bf595d596afa663d2cd,65,51,57,79,88,,,,,,87.0,61.0,0.0,19.0,81.0
eada79a349704d9a89ce3cfb2339ba19,14,64,37,94,96,,,,,,86.0,19.0,99.0,14.0,36.0
d4c3a832b231460bb8f2ce6bd46b415d,40,21,30,25,99,33.0,20.0,82.0,24.0,87.0,,,,,
781799ffb49e44cc824369e72387eaf6,51,42,0,65,91,9.0,7.0,90.0,20.0,70.0,,,,,
e7e646c7015844639d8776a072d78bdd,6,6,4,9,79,79.0,1.0,32.0,81.0,95.0,,,,,
3735262d41844b0384dd7054144823f7,54,83,68,78,98,,,,,,54.0,44.0,33.0,68.0,57.0
f0b2a5d18c7e4f42a646eaf9d5c0244d,22,40,76,61,38,,,,,,13.0,47.0,1.0,13.0,94.0
6c5a6c93871c48849bdf90f2ba2c0f19,30,65,25,42,16,,,,,,48.0,95.0,20.0,40.0,71.0
3cd5fd7f49c1466986b33fe61c76bdf6,14,72,54,73,69,34.0,72.0,25.0,17.0,39.0,,,,,
3d0a5f0c0c394ec79f3174054d183eba,15,35,37,45,44,,,,,,47.0,46.0,29.0,65.0,20.0
9f708368cb3c48caa39257316b79afcc,96,72,19,32,11,48.0,35.0,28.0,93.0,74.0,,,,,
d6312a801c614ec290142131750565f5,18,93,60,49,43,,,,,,77.0,92.0,55.0,72.0,72.0
893ad23298c343cabff4cec6e7b7b4c6,23,53,88,85,44,31.0,94.0,43.0,10.0,40.0,,,,,
93364f7e83ef49f3a1c7cc8a04351b64,46,69,8,60,43,64.0,87.0,98.0,7.0,50.0,,,,,
4a90cd0c24c143b9b7f285723defa849,14,51,39,69,18,,,,,,61.0,2.0,1.0,73.0,36.0
5a5226e69d6449328066853d6de299a1,42,91,77,6,27,67.0,19.0,17.0,98.0,46.0,,,,,
2ff3cde46aa44c9f921704753d959e3f,1,73,30,94,27,82.0,77.0,21.0,27.0,12.0,,,,,
8603156a15ea4bcfab1021ceaa143cd8,77,23,63,43,79,,,,,,1.0,93.0,38.0,100.0,50.0
f412436011534e999c508720f982f4e0,17,20,16,82,96,,,,,,48.0,19.0,93.0,68.0,98.0
c952518581e04a5e8b48f49686abd4e7,1,97,100,87,16,94.0,21.0,81.0,64.0,24.0,,,,,
0534a1018ddc471981f38dd4fd034ada,4,13,5,25,65,71.0,20.0,22.0,100.0,63.0,,,,,
0b251279785a45d09f92a62163f4c69d,96,9,11,25,27,63.0,41.0,19.0,48.0,67.0,,,,,
5f90bed6fb25464da30aa767a2bb522b,95,92,22,26,54,20.0,84.0,38.0,99.0,62.0,,,,,
5b6a810204284378bf5023f440ef3935,41,81,36,86,60,6.0,80.0,88.0,59.0,26.0,,,,,
3dba6da8584449fc914b9547c9dc72b8,75,74,21,62,68,,,,,,17.0,25.0,59.0,58.0,9.0
1a89b71ea0d542c8a837fe68bba205ca,97,21,94,70,65,,,,,,2.0,45.0,53.0,46.0,20.0
c1b5b5cabc3546df94f79dbac5811d2d,46,28,11,67,9,,,,,,11.0,34.0,31.0,1.0,5.0
5a3045280b594562a227219f551ff086,49,69,86,87,9,,,,,,97.0,64.0,91.0,59.0,8.0
a48e40f1d0424dfa96ab087a8bc78e81,31,85,100,60,53,,,,,,52.0,56.0,35.0,100.0,77.0
af475b49c7754395949405f02cd2a404,74,60,20,28,59,24.0,61.0,12.0,100.0,17.0,,,,,
7a8104deb20547bbbb16f75776f186ab,87,69,26,19,55,,,,,,23.0,50.0,19.0,57.0,44.0
2285b2efcfbe4fe9aea9c542a1b970d0,9,74,41,14,65,,,,,,78.0,56.0,7.0,22.0,80.0
f1901b7ec6b449efb74eba9310275b53,89,92,51,44,7,65.0,60.0,42.0,56.0,70.0,,,,,
339b77a84b1f4d7b8977c513752a7d25,62,33,34,88,34,,,,,,22.0,87.0,20.0,10.0,55.0
e2c328aa331044758a8622250b36e356,75,95,3,2,33,,,,,,98.0,98.0,9.0,47.0,5.0
4f612217eef1469490cae32d0aba590e,43,30,65,26,72,,,,,,21.0,55.0,34.0,99.0,80.0
d0be73eefd374539a5f202f983f02dc7,65,78,56,83,88,,,,,,58.0,13.0,37.0,66.0,78.0
095ffa8140d94bceb930ba208b040f49,82,35,6,65,80,24.0,73.0,7.0,0.0,37.0,,,,,
493e904d30ec4796a59b457fc0d7ac73,43,4,30,31,90,45.0,54.0,76.0,95.0,38.0,,,,,
0c3ce284c7e54bbb9cb51c535b62a8df,34,14,99,75,3,,,,,,84.0,20.0,51.0,22.0,16.0
45f1861954f94429a7de02ccdda4f4a7,55,60,72,90,71,,,,,,50.0,73.0,15.0,64.0,100.0
6fdc0bad5e3641278ca1b45c1fdd980a,1,2,9,37,57,,,,,,26.0,16.0,65.0,2.0,24.0
7092947dbe4949eca667d3bbe3b56360,79,61,31,0,99,51.0,27.0,26.0,90.0,78.0,,,,,
56cb1ab062fb46d7b4dbca07e506f670,71,95,1,31,3,,,,,,60.0,8.0,82.0,76.0,50.0
b12b66807f074cb9afd340c0f945f2fd,71,90,83,66,7,,,,,,91.0,69.0,23.0,70.0,43.0
cc1b4157ec9f4c549e0a72ab7f5db163,33,99,44,0,32,,,,,,74.0,76.0,16.0,79.0,73.0
15260718cd184a828447ceab84ef4324,36,29,26,75,62,,,,,,81.0,39.0,78.0,89.0,96.0
6e3c453214344f62acac028cba220065,93,46,13,23,16,0.0,9.0,59.0,49.0,91.0,,,,,
2e326567d284454ebebec0db9a3a6103,14,69,1,9,11,,,,,,4.0,83.0,68.0,8.0,39.0
1a43db54523a49938b3446bc8ba435cc,56,89,27,86,29,,,,,,69.0,63.0,2.0,49.0,30.0
4baf0f5ea932409493f28f11147f6570,22,23,87,51,1,,,,,,17.0,87.0,78.0,62.0,70.0
b7b8c1a59a45493db227890e4e76833a,2,34,29,9,5,56.0,57.0,72.0,49.0,31.0,,,,,
71a3fad2b0944d2aaaa93b436d15f16f,23,77,41,35,34,61.0,18.0,68.0,99.0,66.0,,,,,
ba1082170ad749a2b27716ec59fefbbc,98,29,45,12,26,10.0,51.0,56.0,90.0,82.0,,,,,
9d66e8155a4143b3a95f176cdebac186,84,23,23,11,97,84.0,1.0,61.0,31.0,27.0,,,,,
a3b442bd46494296af5842c3ff86cc31,72,53,66,79,85,,,,,,29.0,36.0,15.0,17.0,74.0
0eaf04b5f2a94c8a8a9e4a62fae3114b,33,39,73,6,47,,,,,,24.0,99.0,0.0,67.0,1.0
67fd64c4a334458aabd2b5121335e5db,56,48,26,96,96,,,,,,86.0,91.0,90.0,56.0,79.0
bff9507dcd14403e83599af65d01f55f,5,37,21,28,58,,,,,,13.0,48.0,85.0,76.0,75.0
07f8d4f0f3ea4184a8f4e3ceadedda80,52,85,96,2,20,44.0,71.0,12.0,24.0,72.0,,,,,
ad973b679b8945cb9942644c248d31ec,79,40,52,96,88,,,,,,43.0,79.0,87.0,4.0,29.0
20509c6208e845d7b02c1821c8040fb7,15,75,33,92,29,42.0,74.0,80.0,29.0,99.0,,,,,
a52964ffc74c4890bc6a3174113634a5,36,64,51,58,81,,,,,,61.0,1.0,61.0,32.0,57.0
f31046dc62024ee69cb5e69c5dc7b3e6,3,5,1,8,9,45.0,91.0,59.0,44.0,61.0,,,,,
2747b93c9ae74eab884a67809136f1f8,56,65,79,1,88,,,,,,4.0,95.0,60.0,46.0,81.0
5ef787b8f2e6495fb32e2016add702c9,67,41,38,68,80,,,,,,38.0,5.0,72.0,96.0,77.0
13aec376c359410ab1a6014c5f3c44dc,91,96,1,6,34,2.0,12.0,93.0,97.0,25.0,,,,,
5df06e8c878a4ed9a33ffc8292ec89af,78,97,64,78,29,44.0,33.0,36.0,82.0,88.0,,,,,
4758367ba6494cdc907b907265e58f34,95,3,30,41,74,76.0,51.0,32.0,37.0,84.0,,,,,
06a241af1d0a47f7b5e4a4713fe68c9c,55,76,69,60,97,,,,,,44.0,71.0,69.0,29.0,93.0
848af4407fc14858afa0d842bc55300b,27,62,71,26,0,,,,,,91.0,7.0,77.0,70.0,9.0
1e2595b88fc9486ba9ddebf563119aca,60,58,16,95,67,,,,,,20.0,14.0,18.0,45.0,9.0
b43bd27f42a249a6866412854303cbc1,14,57,96,84,33,29.0,49.0,21.0,13.0,53.0,,,,,
9ca3fbb3ff1148bab6ee1640723ef466,28,51,0,91,88,68.0,12.0,100.0,73.0,97.0,,,,,
ffa623d0ea9e4c8db1a8b71f491b90e9,96,49,54,18,68,20.0,64.0,49.0,57.0,61.0,,,,,
22bf18f51f654a87b33ee3447dbf4bc1,38,8,99,11,12,58.0,94.0,96.0,15.0,55.0,,,,,
2c33350c73b941d892f5131ada52d2ee,37,20,24,51,100,91.0,91.0,18.0,93.0,34.0,,,,,
ff4c96d671f24e8fb69f68c3e60fd420,16,32,57,56,18,56.0,59.0,56.0,7.0,92.0,,,,,
f7b217c7ae924a718f7dcb431679742f,31,84,27,93,29,,,,,,35.0,41.0,37.0,41.0,74.0
aaf78c6751d04109bc902838d8741408,80,98,95,41,15,33.0,37.0,77.0,18.0,33.0,,,,,
8ccc9cea109f48eeb5a4720058f0dd23,39,35,89,59,88,99.0,35.0,1.0,51.0,76.0,,,,,
4cc9f5f2e42e40378a552ea08acbbe09,66,46,59,33,28,,,,,,52.0,58.0,92.0,98.0,41.0
b5a5f8e6b6394f04a8524385d9f2dd0d,65,76,31,52,91,,,,,,2.0,63.0,14.0,78.0,64.0
2c913a7ca3404f08b34191b8ed6522b4,80,27,1,23,75,69.0,57.0,38.0,62.0,57.0,,,,,
3967e60a823d41079c8ac066cb2fafa3,17,14,29,27,64,,,,,,19.0,25.0,95.0,22.0,31.0
cac4d0eb3373430ebc31a5971f119c0f,30,8,33,22,86,100.0,32.0,46.0,42.0,45.0,,,,,
7e7838c9ca55438bbc9abe10238d6f44,84,28,11,49,2,,,,,,44.0,87.0,2.0,4.0,1.0
9280c5aa8dd4495b9c63b6f306ba8cd3,4,70,23,73,20,36.0,1.0,1.0,54.0,94.0,,,,,
fba6abf7cdbc4653b7a7e8b75e70f65f,25,39,67,6,6,24.0,75.0,90.0,68.0,92.0,,,,,
e25df9a89ca845c4a138afe08d38bbd8,83,72,12,29,2,,,,,,21.0,22.0,90.0,44.0,38.0
65edcfe34f2d4d3f90d4de39161237c9,84,14,17,66,76,,,,,,8.0,16.0,89.0,4.0,84.0
7a89cbebb807478ab788f5d1ffe575f6,27,2,41,41,38,,,,,,40.0,60.0,10.0,79.0,88.0
68d0a2a8c4e747dda929de738693fd9d,97,91,75,51,80,26.0,34.0,7.0,72.0,95.0,,,,,
20156a7212e143a6932cae01d2c65ee4,1,66,10,63,84,69.0,8.0,40.0,69.0,11.0,,,,,
12fc7a87a4704d489128b9b1f8ede0ca,89,62,86,82,55,50.0,76.0,56.0,66.0,79.0,,,,,
8471b4b0ae1b4f69b740d83173318749,100,3,11,83,55,92.0,12.0,69.0,2.0,55.0,,,,,
d43cdd6de0c14f1ea0da897258321ee4,11,23,1,69,12,,,,,,33.0,98.0,4.0,75.0,18.0
96792482a3c948e48d2238e6c7bf4fbc,78,60,28,39,99,80.0,9.0,23.0,39.0,79.0,,,,,
21084dd9f75d4e3c848d56502e9522d6,18,28,77,41,57,32.0,95.0,0.0,94.0,65.0,,,,,
de431e06e924406980bbae526ec01269,32,79,63,87,46,88.0,11.0,28.0,81.0,2.0,,,,,
84a2576c1fc945f894d607350e2f8958,100,4,46,27,74,23.0,54.0,15.0,96.0,6.0,,,,,
2976aab22a2647708ddb1b36272c0588,25,100,96,62,80,,,,,,54.0,65.0,44.0,54.0,15.0
39b86bb2b5964a7caf4afa885299e505,40,81,75,31,40,,,,,,3.0,14.0,23.0,95.0,10.0
84d67c4ff0df4684b28e41225894f7f1,81,28,35,85,70,,,,,,67.0,22.0,31.0,100.0,20.0
143029a9d88f4c9488b763d5e519dd7e,22,42,68,99,16,,,,,,7.0,41.0,6.0,58.0,25.0
f4d375c1a29349fab240d7a14027ab7d,95,60,65,32,60,,,,,,95.0,95.0,24.0,77.0,95.0
a0017720200b490386426c458d03f17a,16,69,22,66,100,,,,,,17.0,8.0,34.0,64.0,25.0
17eaec838892442f9d4b2bf94d85e9c7,45,12,1,98,48,0.0,23.0,0.0,79.0,53.0,,,,,
9780c2152b2b48e9a417c09380a8a23d,76,63,17,6,29,46.0,32.0,33.0,19.0,82.0,,,,,
2bd3cdcd2779468594a53fdef10d27c8,76,86,67,13,35,,,,,,74.0,91.0,4.0,57.0,4.0
e6e987cab87b43849fddde2ea8a2b7ad,47,74,31,46,27,41.0,52.0,27.0,16.0,57.0,,,,,
ec86a890d7b04bdc966e3cbe9aea622f,99,9,42,80,23,,,,,,100.0,24.0,49.0,63.0,21.0
dd20c3bfd3424f088a8bb5b490494583,83,42,57,100,32,,,,,,7.0,78.0,94.0,81.0,19.0
f2d3f7610ba3427994cb056407437c3b,22,58,17,52,62,,,,,,53.0,63.0,54.0,4.0,40.0
43c07d4393a747928561b8dca4364fcd,86,1,4,14,38,,,,,,52.0,98.0,25.0,13.0,31.0
92779574c4574cc3b5f789bca6b07458,9,3,21,37,70,,,,,,56.0,32.0,12.0,96.0,95.0
07c0d116a3944d549e3c5a886aa56e6d,39,20,85,35,66,0.0,8.0,48.0,56.0,25.0,,,,,
8baaf744a08d421ba3954cb17f7f6c0a,19,62,15,47,98,72.0,48.0,87.0,17.0,68.0,,,,,
4d560a3df4e7469aa45409374a27ebf2,58,2,46,76,19,,,,,,16.0,46.0,44.0,86.0,61.0
ceae71cfce004af0beb051817ba24588,30,84,33,94,25,69.0,24.0,53.0,47.0,21.0,,,,,
741b77f54c244053a7f5ae02af5b8f47,58,9,91,21,27,14.0,92.0,5.0,5.0,62.0,,,,,
2877f5d90f5645f8b048faa112ae5c22,99,71,99,33,77,,,,,,59.0,62.0,18.0,32.0,70.0
76e5ae787bf741d3aa662fce7089fc6d,69,22,45,20,32,,,,,,7.0,93.0,35.0,67.0,9.0
24c778a59b4e464b9716dc2e343ada2a,35,78,88,55,58,77.0,94.0,27.0,60.0,37.0,,,,,
51beb80eb7e6414c9c8a49225005680f,0,45,84,9,86,34.0,53.0,4.0,42.0,78.0,,,,,
586a346adc5b47d1bcef1972bbf483ce,41,59,75,78,8,2.0,45.0,3.0,47.0,39.0,,,,,
c2baf0e0217943f0a6124ab4f9b21e6e,47,61,12,65,60,,,,,,81.0,12.0,66.0,11.0,3.0
1b2ededb8fc84fc083d5bceb5edbb8ee,14,79,74,27,48,23.0,16.0,54.0,88.0,40.0,,,,,
1f5d988f776a4f09bde2885951b1943c,69,27,20,45,69,56.0,88.0,80.0,66.0,82.0,,,,,
24108e9a3f774caeb318b96d44790612,86,60,92,36,6,51.0,27.0,51.0,23.0,1.0,,,,,
f204be894a4b45638cf477ef18c8a616,23,59,9,23,32,50.0,24.0,48.0,46.0,64.0,,,,,
6b0ae0e39d8940479d39d7936257a4a2,33,0,18,73,16,,,,,,25.0,46.0,52.0,49.0,40.0
