Student_ID,Days_Attended,Days_Missed,Absence_Reason
ec50ace480a54e65afa2855967c96204,95,0,Full Attendance
c5144d98b41c404fa346f415e5267a2b,95,0,Full Attendance
a38295d31e0e4546b0b6dedf4f9c4027,95,0,Full Attendance
5e175b664b87459fb0cd7f05ea87855e,95,0,Full Attendance
f515949438184fd3b889936a9d5817e8,95,0,Full Attendance
74797b6127374b52ba6a210722319050,95,0,Full Attendance
5fa5e0aa9b114530bd247c11bf6b8cdf,95,0,Full Attendance
e9ad0e9b8c9a41e9b3b263376a74dbb7,95,0,Full Attendance
cd4f8b2b899a425281e1b94a78883058,95,0,Full Attendance
c3093b6e37e942e2935ac07aaa0217d0,95,0,Full Attendance
98874bfec1364c65ae2ae3413f59e4f2,95,0,Full Attendance
86879aa914f543d089912032df85c777,95,0,Full Attendance
5c9deee0b42a445687365a84725e134d,95,0,Full Attendance
1cb9b73a906d4c8caad08c8913fe8a29,95,0,Full Attendance
e723ada38c324db2942a895e0fcf601f,95,0,Full Attendance
89628f6e929c43b3b3c08bf18167999f,95,0,Full Attendance
dabf984e53ff4461aa1f1b61265cb9d9,95,0,Full Attendance
ae27d4321dc147ebb11c767385351a69,95,0,Full Attendance
7d23d47995494a82b787ef8d3495311e,95,0,Full Attendance
720b274b82a74586a61d9cde1747f387,95,0,Full Attendance
21c71aa3741443b58e3e25f2cf0671c7,95,0,Full Attendance
905c7bdd74f04eaeaa5943ce836435e3,82,13,Other
ac3a812f765e4cb58f0d55400ec7d662,95,0,Full Attendance
0592bfa5b928423f8ee4334ece920136,95,0,Full Attendance
00c59f30d103442481241bb4655ce508,95,0,Full Attendance
12b2102d940c4503b7c86152beed0af9,95,0,Full Attendance
b34c6c7358334b30ac776e950b981ccd,95,0,Full Attendance
0f6ce9bffe7e43628a89b0f0105291d3,95,0,Full Attendance
fc737d9211ab4d11a4eb8000ef40d162,95,0,Full Attendance
497ec6d1081f46dcb8d9a88aef0bea4f,95,0,Full Attendance
22ab7752c4db4a62ae13418d68ab80ea,95,0,Full Attendance
bab2b77dfa744cc8a43afb7ac40d4874,95,0,Full Attendance
5fdcabbf6b9c471cb6ba745ba55871e3,95,0,Full Attendance
72d3545861ea4f30a42e707afe2bd987,95,0,Full Attendance
60a399d4e8214716aac80da1de9f6f5b,95,0,Full Attendance
f6d22a7baec74a82948b4376602a4e57,95,0,Full Attendance
220b9ea98a0f45089fe2c0a0a96b3c42,95,0,Full Attendance
1e5ebe54590742999c3bbdd8a74e02a9,95,0,Full Attendance
649f7d88898945abbe2b34d82db0728d,95,0,Full Attendance
fa8dae42ba544920a099d18087623997,95,0,Full Attendance
c194f97f00e3402695b6de85390239d9,95,0,Full Attendance
76876c624c61445eba7e5d9405d1fb63,95,0,Full Attendance
6c93a7918b604511b8168aebac6a7c85,95,0,Full Attendance
3acb43a3d2c74ffba118433b882ccd1e,95,0,Full Attendance
27b608dc589d4cb0b5eb89c23f5cf2f3,95,0,Full Attendance
e00da49deffa4002b040413c4690fb15,95,0,Full Attendance
083f64c31ce342f883f725feb99b2b5a,95,0,Full Attendance
9d6b9b626b534a19a902b73fcf39f648,95,0,Full Attendance
e39836bbe23d4faaafad49e9c41c147e,95,0,Full Attendance
1139fa1234c143eabd9c4e6404015ced,95,0,Full Attendance
7249f62c08984462980cb95c19d45deb,95,0,Full Attendance
df495037b40a4181ac09bdb799086e47,95,0,Full Attendance
0b531932bd9449aabea6e5b20c760d28,95,0,Full Attendance
8a2db2e63bfd48a6b05fddf566fadca0,95,0,Full Attendance
c6ac1b04dd1d4cd1811f6bf5379ef467,95,0,Full Attendance
fe54ee4b80ff4173a3dfecd70e731dd7,95,0,Full Attendance
ea98fef8d0d74e37bbf2025f4a0d2b73,95,0,Full Attendance
93d563ae51a34c26937bf79bbb44badc,95,0,Full Attendance
d18183d1ac2b4cfc85c51060991121e7,95,0,Full Attendance
e05277394d404f1bbca5be2952171bf3,95,0,Full Attendance
8570b59fa9034e67bc568b5324acb722,95,0,Full Attendance
46707cd64ced4164a9df14e9389641dd,95,0,Full Attendance
97777f10f2d2493f8e85140d0f9aeb70,95,0,Full Attendance
2cd58759e95d4761bc36dc59e134edfc,95,0,Full Attendance
8e4c3ab56d5d4477adc29178a0411612,95,0,Full Attendance
582b91eef8e8435b8c00988a7ee1011a,95,0,Full Attendance
61935990abdd4a8fa4b05c89f10bce9c,95,0,Full Attendance
b2414482519844d886433603c92a7d7c,95,0,Full Attendance
4cc57e0d26334018a883ac6e6a944054,95,0,Full Attendance
89b5aab0c12149dbaf12b150605fb1eb,95,0,Full Attendance
39b02e2ad96e484fbdb0174e7938878a,95,0,Full Attendance
24f43c62b52340de9b87d29c4cfd0fc1,95,0,Full Attendance
0ec0713dea2c4a51b688d11fce4758be,95,0,Full Attendance
6aa0426df7c045f7a9a53b4f8ff8869d,95,0,Full Attendance
636f6e5c2253470687ad8b268eaa5841,95,0,Full Attendance
548c1d84340d4049814765063e2bf9c9,84,11,Insecurity
73253aa3ec174298943df5b3a58e83dd,95,0,Full Attendance
891f691217ab48639efeef4fd8ddbbc0,95,0,Full Attendance
0d31812e30c347569453f867b97e6224,70,25,Insecurity
9adf4709ac754344a08e149e44b9e602,74,21,Insecurity
12a1fe7ddfa547228a1fc9df9a591974,95,0,Full Attendance
966be275c2fe49548dfd9531302b7831,95,0,Full Attendance
378e65108f10433eabe42e7db96c1163,60,35,Truancy
e8334da5de954695b579c1437ab99428,95,0,Full Attendance
e8b3d763f4ff4f3a8d9dbaeb553d2625,95,0,Full Attendance
30a5648eefe943d0b63908bf03ece8ff,95,0,Full Attendance
bf337a151e084f20bdd151b0f64ab6ec,95,0,Full Attendance
ea18d32c7a9a4ef5811bd1c4ffe3f366,95,0,Full Attendance
b42a2d939aba4f15b21490623e1a963e,95,0,Full Attendance
3d44cb2cea454a41a589ada1345af934,95,0,Full Attendance
48769153c68843fe92555c758d55119e,95,0,Full Attendance
a6129a1c889d4b76b75c30b561730c48,95,0,Full Attendance
5c11ab6d42f543f58ef4c34d5bf86f3c,95,0,Full Attendance
774c0afa7f4d408ca1fff6c08347f1da,95,0,Full Attendance
b8f0188efb374fae8d8563ca193e638d,95,0,Full Attendance
51facefad6f84f7a82fa1da878308631,95,0,Full Attendance
501ba8515ee64495b40029c3ea11905b,95,0,Full Attendance
dd34aa1890014ed48bb401e769f753f1,95,0,Full Attendance
0426fcc9255b40e2bdc2b74b38a56b49,95,0,Full Attendance
95831d58ef4c41198da5d39b42c21797,95,0,Full Attendance
4b91b8cb6ae64582b852b3cd9442b5e6,95,0,Full Attendance
3ae2802354724d2db2399ffb27046f25,95,0,Full Attendance
3ee82983d557424191ddb9bf613d2de9,95,0,Full Attendance
f186e47aa79443208cf6e8b87fd238c3,95,0,Full Attendance
c36b9a0a41e04a89966a9ce7af521b94,95,0,Full Attendance
b93b17fbf76d45fdbd1645a0d253d966,95,0,Full Attendance
75f8e3a87d974c0fbd5609c4a4461663,95,0,Full Attendance
5a2837b2cb8343f2bb96f6022b115c36,95,0,Full Attendance
8bea75c1b86647aaa3d4526b2b54ff7a,95,0,Full Attendance
e3ad64d4eab94b02af1dc1217d024c6d,95,0,Full Attendance
f50d7a37a44d4fecbd85d7fa8ac97b01,95,0,Full Attendance
d6cd315508a84c7f862138ad0f09105c,95,0,Full Attendance
d1682e09f1f7490493075157d8c128e7,95,0,Full Attendance
01a25ed1c3ab45f18c6b7074ab102c9b,95,0,Full Attendance
a175a9c3d7b142a9a332a50e6992896e,95,0,Full Attendance
26a9e100b509409b916658ce3b3f3800,95,0,Full Attendance
74bd0c9381774661b7fe032c02571851,74,21,Illness
a3422e509e2a43248f79a8a75f8a14bd,95,0,Full Attendance
e9aa144b9dd44675af145064aab07015,95,0,Full Attendance
0406ff447ce44679a8c6dbc07bb3447b,95,0,Full Attendance
694d7b008d384327883f13c601b158e9,95,0,Full Attendance
b8e19f5687874a2184482a220308aa5e,95,0,Full Attendance
49646b96fa3c4628892621df465568b7,95,0,Full Attendance
b2a6e468d02b424380913ac10463750e,95,0,Full Attendance
f090f5a0ce614199ae3a0ba8ac8d6c7d,83,12,School fees drive
eb053fc41b654dabade46e91e8e6e840,95,0,Full Attendance
3db02235261e4555863e1f2a18a806ef,95,0,Full Attendance
409e7a8086c541d69ea9f50831227592,95,0,Full Attendance
cb80f288446f44dd9abca6e5d0b1e3eb,95,0,Full Attendance
f5948a545f804eeb943a9aff659b0105,95,0,Full Attendance
3e42df5b90a34bbfb580e05067f1698c,95,0,Full Attendance
4ccb235539d147ffb27e1442fd7fe973,95,0,Full Attendance
14a34f7fd90d419b93fbe043af1d5a1a,95,0,Full Attendance
a65f7b8adbb44021bdde64afa75b395a,95,0,Full Attendance
67c0518b17ef4621881c79d4c27437eb,95,0,Full Attendance
79db78628d7d4772a08e2f5c61177270,95,0,Full Attendance
b3eda8f1026b4383a301ec030e5d8c6a,95,0,Full Attendance
d867888b7ff64824952aeaec2bdfcb41,95,0,Full Attendance
54ce26bec8cc42c2a518a4186f14b3f6,95,0,Full Attendance
f94d8fcbdba3496fba323f6990dbfad6,95,0,Full Attendance
eb4d8f42873540a2a51109611869a217,95,0,Full Attendance
e6b9d31a361f4d90bad1fa330ae4ac11,95,0,Full Attendance
9118c400e3364243b139c476de3ce88b,95,0,Full Attendance
ec95b3ac0beb4c3485667c4879ba630a,95,0,Full Attendance
47c68688ecf34053af36b8cc13087974,95,0,Full Attendance
